P:\PycharmProjects\pythonProject1\.venv\Scripts\python.exe P:\PycharmProjects\pythonProject1\ChNNs\ModelDesign\C-HiLAP_CLA\train.py 
2025-08-21 18:36:44,068 - root - INFO - Starting training with config:
2025-08-21 18:36:44,068 - root - INFO - {
  "seed": 42,
  "device": "cpu",
  "train_dir": "P:/PycharmProjects/pythonProject1/dataset",
  "dev_dir": "P:/PycharmProjects/pythonProject1/devDataset",
  "test_dir": "P:/PycharmProjects/pythonProject1/testDataset",
  "segment_length": 3.0,
  "sampling_rate": 16000,
  "batch_size": 32,
  "num_workers": 4,
  "chaotic_feature_dim": 64,
  "chaotic_dim": 3,
  "trajectory_points": 100,
  "embedding_dim": 256,
  "use_chaotic_embedding": true,
  "use_attractor_pooling": true,
  "system_type": "lorenz",
  "num_epochs": 100,
  "learning_rate": 0.001,
  "weight_decay": 1e-05,
  "lr_patience": 5,
  "ce_weight": 1.0,
  "triplet_weight": 0.1,
  "triplet_margin": 0.2,
  "log_dir": "logs",
  "checkpoint_dir": "checkpoints",
  "output_dir": "output",
  "plot_dir": "plots",
  "log_interval": 10,
  "checkpoint_interval": 5,
  "plot_interval": 5,
  "resume_checkpoint": null,
  "visualize_embeddings": true,
  "max_delay": 100,
  "max_dim": 10,
  "delay_method": "autocorr",
  "mlsa_scales": [
    1,
    2,
    4,
    8,
    16
  ],
  "rqa_threshold": null,
  "pooling_type": "combined",
  "epsilon_range": [
    0.01,
    0.1,
    0.5,
    1.0
  ],
  "use_correlation_dim": true,
  "use_lyapunov_dim": true,
  "use_entropy": true
}
2025-08-21 18:36:44,068 - root - INFO - Using device: cpu
2025-08-21 18:36:44,870 - root - INFO - Creating data loaders...
Loaded 10026 audio files from 91 speakers
Loaded 2703 audio files from 40 speakers
2025-08-21 18:47:23,749 - root - INFO - Number of speakers: 149
2025-08-21 18:47:23,751 - root - INFO - Creating model...
Loaded 1211 audio files from 18 speakers
2025-08-21 18:48:02,411 - root - INFO - Starting training...
Epoch 0:   3%|▎         | 9/314 [02:32<33:38,  6.62s/it, loss=12.5, acc=0]2025-08-21 18:50:34,787 - root - INFO - Epoch 0 [10/314] - Loss: 12.5075, Acc: 0.0000
Epoch 24:  12%|█▏        | 39/314 [04:38<24:11,  5.28s/it, loss=8.59, acc=0.0312]2025-08-22 07:28:19,820 - root - INFO - Epoch 24 [40/314] - Loss: 8.5878, Acc: 0.0312
Epoch 24:  16%|█▌        | 49/314 [05:31<23:09,  5.24s/it, loss=9.24, acc=0.0312]2025-08-22 07:29:12,736 - root - INFO - Epoch 24 [50/314] - Loss: 9.2400, Acc: 0.0312
Epoch 24:  19%|█▉        | 59/314 [06:23<22:13,  5.23s/it, loss=7.72, acc=0.0938]2025-08-22 07:30:05,053 - root - INFO - Epoch 24 [60/314] - Loss: 7.7196, Acc: 0.0938
Epoch 24:  22%|██▏       | 69/314 [07:16<21:12,  5.19s/it, loss=8.21, acc=0.0625]2025-08-22 07:30:57,579 - root - INFO - Epoch 24 [70/314] - Loss: 8.2071, Acc: 0.0625
Epoch 24:  25%|██▌       | 79/314 [08:08<20:33,  5.25s/it, loss=7.46, acc=0.0938]2025-08-22 07:31:49,901 - root - INFO - Epoch 24 [80/314] - Loss: 7.4561, Acc: 0.0938
Epoch 24:  28%|██▊       | 89/314 [09:01<19:43,  5.26s/it, loss=8.03, acc=0.0938]2025-08-22 07:32:42,665 - root - INFO - Epoch 24 [90/314] - Loss: 8.0303, Acc: 0.0938
Epoch 24:  32%|███▏      | 99/314 [09:53<18:47,  5.24s/it, loss=8.27, acc=0.0312]2025-08-22 07:33:35,351 - root - INFO - Epoch 24 [100/314] - Loss: 8.2652, Acc: 0.0312
Epoch 24:  35%|███▍      | 109/314 [10:47<18:07,  5.30s/it, loss=7.78, acc=0.0625]2025-08-22 07:34:28,823 - root - INFO - Epoch 24 [110/314] - Loss: 7.7842, Acc: 0.0625
Epoch 24:  38%|███▊      | 119/314 [11:40<17:04,  5.25s/it, loss=8.9, acc=0.0312] 2025-08-22 07:35:21,594 - root - INFO - Epoch 24 [120/314] - Loss: 8.9010, Acc: 0.0312
Epoch 24:  41%|████      | 129/314 [12:32<16:12,  5.26s/it, loss=7.15, acc=0.125] 2025-08-22 07:36:14,221 - root - INFO - Epoch 24 [130/314] - Loss: 7.1482, Acc: 0.1250
Epoch 24:  44%|████▍     | 139/314 [13:25<15:16,  5.24s/it, loss=8.23, acc=0.0625]2025-08-22 07:37:06,690 - root - INFO - Epoch 24 [140/314] - Loss: 8.2278, Acc: 0.0625
Epoch 24:  47%|████▋     | 149/314 [14:17<14:28,  5.27s/it, loss=8.08, acc=0]     2025-08-22 07:37:59,107 - root - INFO - Epoch 24 [150/314] - Loss: 8.0768, Acc: 0.0000
Epoch 24:  51%|█████     | 159/314 [15:11<13:51,  5.36s/it, loss=7.46, acc=0.0938]2025-08-22 07:38:52,634 - root - INFO - Epoch 24 [160/314] - Loss: 7.4617, Acc: 0.0938
Epoch 24:  54%|█████▍    | 169/314 [16:03<12:46,  5.29s/it, loss=7.88, acc=0.0312]2025-08-22 07:39:45,209 - root - INFO - Epoch 24 [170/314] - Loss: 7.8813, Acc: 0.0312
Epoch 24:  57%|█████▋    | 179/314 [16:56<11:51,  5.27s/it, loss=8.29, acc=0.0625]2025-08-22 07:40:37,975 - root - INFO - Epoch 24 [180/314] - Loss: 8.2863, Acc: 0.0625
Epoch 24:  60%|██████    | 189/314 [17:49<10:57,  5.26s/it, loss=7.81, acc=0.0625]2025-08-22 07:41:30,937 - root - INFO - Epoch 24 [190/314] - Loss: 7.8064, Acc: 0.0625
Epoch 24:  63%|██████▎   | 199/314 [18:43<10:21,  5.40s/it, loss=8.38, acc=0.0312]2025-08-22 07:42:25,444 - root - INFO - Epoch 24 [200/314] - Loss: 8.3760, Acc: 0.0312
Epoch 24:  67%|██████▋   | 209/314 [19:36<09:13,  5.27s/it, loss=7.7, acc=0.125]  2025-08-22 07:43:17,803 - root - INFO - Epoch 24 [210/314] - Loss: 7.7003, Acc: 0.1250
Epoch 24:  70%|██████▉   | 219/314 [20:29<08:25,  5.32s/it, loss=9, acc=0]        2025-08-22 07:44:10,743 - root - INFO - Epoch 24 [220/314] - Loss: 9.0023, Acc: 0.0000
Epoch 24:  73%|███████▎  | 229/314 [21:21<07:27,  5.26s/it, loss=7.81, acc=0.0938]2025-08-22 07:45:03,320 - root - INFO - Epoch 24 [230/314] - Loss: 7.8083, Acc: 0.0938
Epoch 24:  76%|███████▌  | 239/314 [22:14<06:31,  5.22s/it, loss=8.29, acc=0.0625]2025-08-22 07:45:55,829 - root - INFO - Epoch 24 [240/314] - Loss: 8.2911, Acc: 0.0625
Epoch 24:  79%|███████▉  | 249/314 [23:06<05:43,  5.29s/it, loss=8.5, acc=0.0938] 2025-08-22 07:46:48,421 - root - INFO - Epoch 24 [250/314] - Loss: 8.5037, Acc: 0.0938
Epoch 24:  82%|████████▏ | 259/314 [23:59<04:50,  5.28s/it, loss=7.64, acc=0.0312]2025-08-22 07:47:41,453 - root - INFO - Epoch 24 [260/314] - Loss: 7.6417, Acc: 0.0312
Epoch 24:  86%|████████▌ | 269/314 [24:52<03:55,  5.23s/it, loss=8.19, acc=0.0312]2025-08-22 07:48:34,009 - root - INFO - Epoch 24 [270/314] - Loss: 8.1921, Acc: 0.0312
Epoch 24:  89%|████████▉ | 279/314 [25:45<03:02,  5.21s/it, loss=8.24, acc=0.0312]2025-08-22 07:49:26,527 - root - INFO - Epoch 24 [280/314] - Loss: 8.2421, Acc: 0.0312
Epoch 24:  92%|█████████▏| 289/314 [26:37<02:11,  5.24s/it, loss=7.96, acc=0.0312]2025-08-22 07:50:19,012 - root - INFO - Epoch 24 [290/314] - Loss: 7.9561, Acc: 0.0312
Epoch 24:  95%|█████████▌| 299/314 [27:30<01:18,  5.24s/it, loss=8.66, acc=0]2025-08-22 07:51:11,663 - root - INFO - Epoch 24 [300/314] - Loss: 8.6594, Acc: 0.0000
Epoch 24:  98%|█████████▊| 309/314 [28:22<00:26,  5.20s/it, loss=7.54, acc=0.0312]2025-08-22 07:52:03,806 - root - INFO - Epoch 24 [310/314] - Loss: 7.5411, Acc: 0.0312
Epoch 24: 100%|██████████| 314/314 [28:41<00:00,  5.48s/it, loss=8.21, acc=0.1]
2025-08-22 07:52:22,773 - root - INFO - Epoch 24 completed - Avg Loss: 8.2006, Avg Acc: 0.0493
Validation 24: 100%|██████████| 85/85 [03:36<00:00,  2.55s/it, loss=10.8, acc=0]
2025-08-22 07:55:59,450 - root - INFO - Validation Epoch 24 - Loss: 11.0339, Acc: 0.0000
2025-08-22 07:55:59,847 - root - INFO - Checkpoint saved at checkpoints\checkpoint_epoch_24.pt
Epoch 25:   3%|▎         | 9/314 [02:07<33:27,  6.58s/it, loss=8.39, acc=0.0312]2025-08-22 07:58:07,504 - root - INFO - Epoch 25 [10/314] - Loss: 8.3937, Acc: 0.0312
Epoch 25:   6%|▌         | 19/314 [03:00<26:26,  5.38s/it, loss=8.36, acc=0.0938]2025-08-22 07:59:00,663 - root - INFO - Epoch 25 [20/314] - Loss: 8.3590, Acc: 0.0938
Epoch 25:   9%|▉         | 29/314 [03:53<25:13,  5.31s/it, loss=8.19, acc=0.0312]2025-08-22 07:59:53,650 - root - INFO - Epoch 25 [30/314] - Loss: 8.1858, Acc: 0.0312
Epoch 25:  12%|█▏        | 39/314 [04:45<24:03,  5.25s/it, loss=7.3, acc=0.0625] 2025-08-22 08:00:46,161 - root - INFO - Epoch 25 [40/314] - Loss: 7.3045, Acc: 0.0625
Epoch 25:  16%|█▌        | 49/314 [05:37<23:11,  5.25s/it, loss=7.67, acc=0.0625]2025-08-22 08:01:38,413 - root - INFO - Epoch 25 [50/314] - Loss: 7.6683, Acc: 0.0625
Epoch 25:  19%|█▉        | 59/314 [06:30<22:35,  5.32s/it, loss=7.89, acc=0.0625]2025-08-22 08:02:31,332 - root - INFO - Epoch 25 [60/314] - Loss: 7.8947, Acc: 0.0625
Epoch 25:  22%|██▏       | 69/314 [07:23<21:31,  5.27s/it, loss=8.18, acc=0.0625]2025-08-22 08:03:24,010 - root - INFO - Epoch 25 [70/314] - Loss: 8.1788, Acc: 0.0625
Epoch 25:  25%|██▌       | 79/314 [08:16<20:45,  5.30s/it, loss=8.49, acc=0.0312]2025-08-22 08:04:17,202 - root - INFO - Epoch 25 [80/314] - Loss: 8.4935, Acc: 0.0312
Epoch 25:  28%|██▊       | 89/314 [09:10<20:31,  5.47s/it, loss=8.15, acc=0.0312]2025-08-22 08:05:10,788 - root - INFO - Epoch 25 [90/314] - Loss: 8.1528, Acc: 0.0312
Epoch 25:  32%|███▏      | 99/314 [10:04<19:06,  5.33s/it, loss=8.72, acc=0.0312]2025-08-22 08:06:05,370 - root - INFO - Epoch 25 [100/314] - Loss: 8.7167, Acc: 0.0312
Epoch 25:  35%|███▍      | 109/314 [10:57<18:03,  5.29s/it, loss=8.45, acc=0]    2025-08-22 08:06:58,335 - root - INFO - Epoch 25 [110/314] - Loss: 8.4537, Acc: 0.0000
Epoch 25:  38%|███▊      | 119/314 [11:50<17:02,  5.24s/it, loss=9.41, acc=0]     2025-08-22 08:07:50,872 - root - INFO - Epoch 25 [120/314] - Loss: 9.4128, Acc: 0.0000
Epoch 25:  41%|████      | 129/314 [12:43<16:17,  5.29s/it, loss=8.7, acc=0]     2025-08-22 08:08:43,608 - root - INFO - Epoch 25 [130/314] - Loss: 8.7040, Acc: 0.0000
Epoch 25:  44%|████▍     | 139/314 [13:35<15:12,  5.22s/it, loss=8.43, acc=0.0938]2025-08-22 08:09:36,108 - root - INFO - Epoch 25 [140/314] - Loss: 8.4286, Acc: 0.0938
Epoch 25:  47%|████▋     | 149/314 [14:28<14:28,  5.26s/it, loss=7.93, acc=0.0938]2025-08-22 08:10:28,663 - root - INFO - Epoch 25 [150/314] - Loss: 7.9333, Acc: 0.0938
Epoch 25:  51%|█████     | 159/314 [15:20<13:37,  5.27s/it, loss=8.15, acc=0]     2025-08-22 08:11:21,271 - root - INFO - Epoch 25 [160/314] - Loss: 8.1501, Acc: 0.0000
Epoch 25:  54%|█████▍    | 169/314 [16:14<12:52,  5.33s/it, loss=8.56, acc=0]2025-08-22 08:12:14,605 - root - INFO - Epoch 25 [170/314] - Loss: 8.5649, Acc: 0.0000
Epoch 25:  57%|█████▋    | 179/314 [17:06<11:50,  5.26s/it, loss=9.24, acc=0]     2025-08-22 08:13:07,015 - root - INFO - Epoch 25 [180/314] - Loss: 9.2432, Acc: 0.0000
Epoch 25:  60%|██████    | 189/314 [17:58<11:00,  5.28s/it, loss=8.67, acc=0.0625]2025-08-22 08:13:59,435 - root - INFO - Epoch 25 [190/314] - Loss: 8.6668, Acc: 0.0625
Epoch 25:  63%|██████▎   | 199/314 [18:51<10:05,  5.27s/it, loss=7.73, acc=0.0625]2025-08-22 08:14:52,473 - root - INFO - Epoch 25 [200/314] - Loss: 7.7347, Acc: 0.0625
Epoch 25:  67%|██████▋   | 209/314 [19:44<09:12,  5.26s/it, loss=8.41, acc=0.0312]2025-08-22 08:15:45,187 - root - INFO - Epoch 25 [210/314] - Loss: 8.4062, Acc: 0.0312
Epoch 25:  70%|██████▉   | 219/314 [20:37<08:18,  5.25s/it, loss=8.19, acc=0]     2025-08-22 08:16:37,749 - root - INFO - Epoch 25 [220/314] - Loss: 8.1938, Acc: 0.0000
Epoch 25:  73%|███████▎  | 229/314 [21:30<07:28,  5.27s/it, loss=8.47, acc=0]     2025-08-22 08:17:30,503 - root - INFO - Epoch 25 [230/314] - Loss: 8.4653, Acc: 0.0000
Epoch 25:  76%|███████▌  | 239/314 [22:22<06:33,  5.25s/it, loss=8.24, acc=0.0312]2025-08-22 08:18:23,154 - root - INFO - Epoch 25 [240/314] - Loss: 8.2379, Acc: 0.0312
Epoch 25:  79%|███████▉  | 249/314 [23:15<05:41,  5.25s/it, loss=8.26, acc=0.0312]2025-08-22 08:19:15,871 - root - INFO - Epoch 25 [250/314] - Loss: 8.2555, Acc: 0.0312
Epoch 25:  82%|████████▏ | 259/314 [24:07<04:49,  5.26s/it, loss=8.35, acc=0.0312]2025-08-22 08:20:08,285 - root - INFO - Epoch 25 [260/314] - Loss: 8.3542, Acc: 0.0312
Epoch 25:  86%|████████▌ | 269/314 [25:00<03:56,  5.26s/it, loss=8.05, acc=0.0625]2025-08-22 08:21:00,762 - root - INFO - Epoch 25 [270/314] - Loss: 8.0541, Acc: 0.0625
Epoch 25:  89%|████████▉ | 279/314 [25:53<03:06,  5.32s/it, loss=8.83, acc=0.0312]2025-08-22 08:21:54,030 - root - INFO - Epoch 25 [280/314] - Loss: 8.8267, Acc: 0.0312
Epoch 25:  92%|█████████▏| 289/314 [26:47<02:13,  5.33s/it, loss=8.58, acc=0.0625]2025-08-22 08:22:48,087 - root - INFO - Epoch 25 [290/314] - Loss: 8.5764, Acc: 0.0625
Epoch 25:  95%|█████████▌| 299/314 [27:40<01:19,  5.31s/it, loss=8.72, acc=0]     2025-08-22 08:23:41,226 - root - INFO - Epoch 25 [300/314] - Loss: 8.7168, Acc: 0.0000
Epoch 25:  98%|█████████▊| 309/314 [28:32<00:25,  5.14s/it, loss=8.47, acc=0.0312]2025-08-22 08:24:33,233 - root - INFO - Epoch 25 [310/314] - Loss: 8.4731, Acc: 0.0312
Epoch 25: 100%|██████████| 314/314 [28:51<00:00,  5.51s/it, loss=7.07, acc=0.1]
2025-08-22 08:24:51,976 - root - INFO - Epoch 25 completed - Avg Loss: 8.1438, Avg Acc: 0.0526
Validation 25: 100%|██████████| 85/85 [03:34<00:00,  2.53s/it, loss=17.6, acc=0]
2025-08-22 08:28:26,834 - root - INFO - Validation Epoch 25 - Loss: 17.7660, Acc: 0.0000
Epoch 26:   3%|▎         | 9/314 [02:18<34:59,  6.89s/it, loss=7.77, acc=0.125] 2025-08-22 08:30:45,424 - root - INFO - Epoch 26 [10/314] - Loss: 7.7726, Acc: 0.1250
Epoch 26:   6%|▌         | 19/314 [03:11<25:54,  5.27s/it, loss=6.88, acc=0.156] 2025-08-22 08:31:38,260 - root - INFO - Epoch 26 [20/314] - Loss: 6.8809, Acc: 0.1562
Epoch 26:   9%|▉         | 29/314 [04:03<24:50,  5.23s/it, loss=7.84, acc=0.0625]2025-08-22 08:32:30,485 - root - INFO - Epoch 26 [30/314] - Loss: 7.8442, Acc: 0.0625
Epoch 26:  12%|█▏        | 39/314 [04:56<24:14,  5.29s/it, loss=8.33, acc=0.0625]2025-08-22 08:33:23,376 - root - INFO - Epoch 26 [40/314] - Loss: 8.3281, Acc: 0.0625
Epoch 26:  16%|█▌        | 49/314 [05:49<23:11,  5.25s/it, loss=7.41, acc=0.125] 2025-08-22 08:34:15,896 - root - INFO - Epoch 26 [50/314] - Loss: 7.4067, Acc: 0.1250
Epoch 26:  19%|█▉        | 59/314 [06:41<22:13,  5.23s/it, loss=8.15, acc=0.0312]2025-08-22 08:35:08,238 - root - INFO - Epoch 26 [60/314] - Loss: 8.1525, Acc: 0.0312
Epoch 26:  22%|██▏       | 69/314 [07:33<21:28,  5.26s/it, loss=8.22, acc=0.0312]2025-08-22 08:36:00,575 - root - INFO - Epoch 26 [70/314] - Loss: 8.2176, Acc: 0.0312
Epoch 26:  25%|██▌       | 79/314 [08:26<20:38,  5.27s/it, loss=8.21, acc=0]    2025-08-22 08:36:53,493 - root - INFO - Epoch 26 [80/314] - Loss: 8.2070, Acc: 0.0000
Epoch 26:  28%|██▊       | 89/314 [09:19<19:40,  5.25s/it, loss=8.67, acc=0]     2025-08-22 08:37:45,908 - root - INFO - Epoch 26 [90/314] - Loss: 8.6664, Acc: 0.0000
Epoch 26:  32%|███▏      | 99/314 [10:12<19:03,  5.32s/it, loss=7.64, acc=0.0938]2025-08-22 08:38:39,211 - root - INFO - Epoch 26 [100/314] - Loss: 7.6367, Acc: 0.0938
Epoch 26:  35%|███▍      | 109/314 [11:05<18:03,  5.28s/it, loss=8.38, acc=0]     2025-08-22 08:39:32,076 - root - INFO - Epoch 26 [110/314] - Loss: 8.3834, Acc: 0.0000
Epoch 26:  38%|███▊      | 119/314 [11:57<17:01,  5.24s/it, loss=7.91, acc=0.0938]2025-08-22 08:40:24,404 - root - INFO - Epoch 26 [120/314] - Loss: 7.9055, Acc: 0.0938
Epoch 26:  41%|████      | 129/314 [12:50<16:11,  5.25s/it, loss=7.96, acc=0.0938]2025-08-22 08:41:16,853 - root - INFO - Epoch 26 [130/314] - Loss: 7.9646, Acc: 0.0938
Epoch 26:  44%|████▍     | 139/314 [13:43<15:26,  5.29s/it, loss=8.06, acc=0.0312]2025-08-22 08:42:09,878 - root - INFO - Epoch 26 [140/314] - Loss: 8.0635, Acc: 0.0312
Epoch 26:  47%|████▋     | 149/314 [14:35<14:26,  5.25s/it, loss=7.59, acc=0.156]2025-08-22 08:43:02,507 - root - INFO - Epoch 26 [150/314] - Loss: 7.5877, Acc: 0.1562
Epoch 26:  51%|█████     | 159/314 [15:28<13:40,  5.29s/it, loss=9.95, acc=0]2025-08-22 08:43:55,279 - root - INFO - Epoch 26 [160/314] - Loss: 9.9494, Acc: 0.0000
Epoch 26:  54%|█████▍    | 169/314 [16:21<12:44,  5.27s/it, loss=7.99, acc=0.0625]2025-08-22 08:44:48,085 - root - INFO - Epoch 26 [170/314] - Loss: 7.9869, Acc: 0.0625
Epoch 26:  57%|█████▋    | 179/314 [17:13<11:54,  5.29s/it, loss=7.72, acc=0.0312]2025-08-22 08:45:40,831 - root - INFO - Epoch 26 [180/314] - Loss: 7.7174, Acc: 0.0312
Epoch 26:  60%|██████    | 189/314 [18:06<11:03,  5.31s/it, loss=7.45, acc=0.125] 2025-08-22 08:46:33,816 - root - INFO - Epoch 26 [190/314] - Loss: 7.4502, Acc: 0.1250
Epoch 26:  63%|██████▎   | 199/314 [19:00<10:14,  5.35s/it, loss=8.31, acc=0.0938]2025-08-22 08:47:27,439 - root - INFO - Epoch 26 [200/314] - Loss: 8.3053, Acc: 0.0938
Epoch 26:  67%|██████▋   | 209/314 [19:53<09:15,  5.29s/it, loss=8.29, acc=0.0625]2025-08-22 08:48:20,654 - root - INFO - Epoch 26 [210/314] - Loss: 8.2940, Acc: 0.0625
Epoch 26:  70%|██████▉   | 219/314 [20:46<08:24,  5.31s/it, loss=8.17, acc=0.0625]2025-08-22 08:49:13,439 - root - INFO - Epoch 26 [220/314] - Loss: 8.1689, Acc: 0.0625
Epoch 26:  73%|███████▎  | 229/314 [21:39<07:27,  5.26s/it, loss=8.17, acc=0.0312]2025-08-22 08:50:06,058 - root - INFO - Epoch 26 [230/314] - Loss: 8.1715, Acc: 0.0312
Epoch 26:  76%|███████▌  | 239/314 [22:32<06:49,  5.46s/it, loss=7.73, acc=0.0625]2025-08-22 08:50:59,574 - root - INFO - Epoch 26 [240/314] - Loss: 7.7325, Acc: 0.0625
Epoch 26:  79%|███████▉  | 249/314 [23:25<05:50,  5.39s/it, loss=7.47, acc=0.0938]2025-08-22 08:51:52,725 - root - INFO - Epoch 26 [250/314] - Loss: 7.4673, Acc: 0.0938
Epoch 26:  82%|████████▏ | 259/314 [24:19<04:54,  5.36s/it, loss=8.17, acc=0.0312]2025-08-22 08:52:46,187 - root - INFO - Epoch 26 [260/314] - Loss: 8.1651, Acc: 0.0312
Epoch 26:  86%|████████▌ | 269/314 [25:12<04:02,  5.40s/it, loss=7.94, acc=0.0625]2025-08-22 08:53:39,791 - root - INFO - Epoch 26 [270/314] - Loss: 7.9437, Acc: 0.0625
Epoch 26:  89%|████████▉ | 279/314 [26:05<03:05,  5.30s/it, loss=7.58, acc=0.0312]2025-08-22 08:54:32,697 - root - INFO - Epoch 26 [280/314] - Loss: 7.5814, Acc: 0.0312
Epoch 26:  92%|█████████▏| 289/314 [26:58<02:12,  5.29s/it, loss=7.98, acc=0.0312]2025-08-22 08:55:25,750 - root - INFO - Epoch 26 [290/314] - Loss: 7.9837, Acc: 0.0312
Epoch 26:  95%|█████████▌| 299/314 [27:51<01:19,  5.27s/it, loss=7.69, acc=0.0625]2025-08-22 08:56:18,612 - root - INFO - Epoch 26 [300/314] - Loss: 7.6905, Acc: 0.0625
Epoch 26:  98%|█████████▊| 309/314 [28:44<00:25,  5.18s/it, loss=8.73, acc=0.0625]2025-08-22 08:57:10,989 - root - INFO - Epoch 26 [310/314] - Loss: 8.7260, Acc: 0.0625
Epoch 26: 100%|██████████| 314/314 [29:02<00:00,  5.55s/it, loss=8.16, acc=0.1]
2025-08-22 08:57:29,709 - root - INFO - Epoch 26 completed - Avg Loss: 8.1504, Avg Acc: 0.0533
Validation 26: 100%|██████████| 85/85 [03:37<00:00,  2.56s/it, loss=20, acc=0]
2025-08-22 09:01:06,967 - root - INFO - Validation Epoch 26 - Loss: 19.7503, Acc: 0.0000
Epoch 27:   3%|▎         | 9/314 [02:26<35:19,  6.95s/it, loss=8.23, acc=0.0625]2025-08-22 09:03:33,519 - root - INFO - Epoch 27 [10/314] - Loss: 8.2284, Acc: 0.0625
Epoch 27:   6%|▌         | 19/314 [03:19<26:12,  5.33s/it, loss=10.5, acc=0]   2025-08-22 09:04:26,662 - root - INFO - Epoch 27 [20/314] - Loss: 10.5209, Acc: 0.0000
Epoch 27:   9%|▉         | 29/314 [04:12<25:02,  5.27s/it, loss=8.2, acc=0] 2025-08-22 09:05:19,569 - root - INFO - Epoch 27 [30/314] - Loss: 8.1982, Acc: 0.0000
Epoch 27:  12%|█▏        | 39/314 [05:05<24:35,  5.37s/it, loss=7.63, acc=0.0625]2025-08-22 09:06:12,911 - root - INFO - Epoch 27 [40/314] - Loss: 7.6324, Acc: 0.0625
Epoch 27:  16%|█▌        | 49/314 [05:59<23:15,  5.27s/it, loss=8.03, acc=0.0625]2025-08-22 09:07:06,053 - root - INFO - Epoch 27 [50/314] - Loss: 8.0336, Acc: 0.0625
Epoch 27:  19%|█▉        | 59/314 [06:51<22:27,  5.28s/it, loss=7.69, acc=0.0312]2025-08-22 09:07:58,841 - root - INFO - Epoch 27 [60/314] - Loss: 7.6938, Acc: 0.0312
Epoch 27:  22%|██▏       | 69/314 [07:45<21:37,  5.30s/it, loss=7.83, acc=0.0625]2025-08-22 09:08:52,079 - root - INFO - Epoch 27 [70/314] - Loss: 7.8273, Acc: 0.0625
Epoch 27:  25%|██▌       | 79/314 [08:37<20:32,  5.24s/it, loss=9.45, acc=0.0312]2025-08-22 09:09:44,682 - root - INFO - Epoch 27 [80/314] - Loss: 9.4466, Acc: 0.0312
Epoch 27:  28%|██▊       | 89/314 [09:30<19:41,  5.25s/it, loss=8.57, acc=0.0312]2025-08-22 09:10:37,728 - root - INFO - Epoch 27 [90/314] - Loss: 8.5740, Acc: 0.0312
Epoch 27:  32%|███▏      | 99/314 [10:23<18:52,  5.27s/it, loss=7.77, acc=0.0625]2025-08-22 09:11:30,155 - root - INFO - Epoch 27 [100/314] - Loss: 7.7731, Acc: 0.0625
Epoch 27:  35%|███▍      | 109/314 [11:16<18:07,  5.30s/it, loss=8.88, acc=0.0312]2025-08-22 09:12:23,172 - root - INFO - Epoch 27 [110/314] - Loss: 8.8814, Acc: 0.0312
Epoch 27:  38%|███▊      | 119/314 [12:09<17:12,  5.29s/it, loss=7.53, acc=0.0625]2025-08-22 09:13:16,449 - root - INFO - Epoch 27 [120/314] - Loss: 7.5265, Acc: 0.0625
Epoch 27:  41%|████      | 129/314 [13:02<16:21,  5.31s/it, loss=7.62, acc=0.0625]2025-08-22 09:14:09,493 - root - INFO - Epoch 27 [130/314] - Loss: 7.6151, Acc: 0.0625
Epoch 27:  44%|████▍     | 139/314 [13:56<15:38,  5.36s/it, loss=7.7, acc=0.0625] 2025-08-22 09:15:03,384 - root - INFO - Epoch 27 [140/314] - Loss: 7.6975, Acc: 0.0625
Epoch 27:  47%|████▋     | 149/314 [14:50<14:47,  5.38s/it, loss=8.09, acc=0.0625]2025-08-22 09:15:57,183 - root - INFO - Epoch 27 [150/314] - Loss: 8.0875, Acc: 0.0625
Epoch 27:  51%|█████     | 159/314 [15:46<14:00,  5.42s/it, loss=8.74, acc=0]     2025-08-22 09:16:53,109 - root - INFO - Epoch 27 [160/314] - Loss: 8.7413, Acc: 0.0000
Epoch 27:  54%|█████▍    | 169/314 [16:39<12:50,  5.32s/it, loss=8.85, acc=0]     2025-08-22 09:17:46,436 - root - INFO - Epoch 27 [170/314] - Loss: 8.8510, Acc: 0.0000
Epoch 27:  57%|█████▋    | 179/314 [17:32<12:01,  5.34s/it, loss=7.93, acc=0.0625]2025-08-22 09:18:39,834 - root - INFO - Epoch 27 [180/314] - Loss: 7.9255, Acc: 0.0625
Epoch 27:  60%|██████    | 189/314 [18:25<10:58,  5.27s/it, loss=7.83, acc=0.0938]2025-08-22 09:19:32,464 - root - INFO - Epoch 27 [190/314] - Loss: 7.8263, Acc: 0.0938
Epoch 27:  63%|██████▎   | 199/314 [19:18<10:12,  5.33s/it, loss=8.8, acc=0]      2025-08-22 09:20:25,379 - root - INFO - Epoch 27 [200/314] - Loss: 8.7999, Acc: 0.0000
Epoch 27:  67%|██████▋   | 209/314 [20:11<09:17,  5.31s/it, loss=8.64, acc=0]     2025-08-22 09:21:18,434 - root - INFO - Epoch 27 [210/314] - Loss: 8.6381, Acc: 0.0000
Epoch 27:  70%|██████▉   | 219/314 [21:04<08:24,  5.31s/it, loss=8.29, acc=0.0312]2025-08-22 09:22:11,694 - root - INFO - Epoch 27 [220/314] - Loss: 8.2883, Acc: 0.0312
Epoch 27:  73%|███████▎  | 229/314 [21:58<07:33,  5.34s/it, loss=8.03, acc=0]     2025-08-22 09:23:05,100 - root - INFO - Epoch 27 [230/314] - Loss: 8.0271, Acc: 0.0000
